G1 BASELINE DEFECT ENUMERATION — 2026-08-22T02:03:45Z
head: ee57470811e92c9858c9bdd0b7e565e1d7e60d12
SKIP(already-applied) 20240410000000_migration_replay_suppress_notices.sql
SKIP(already-applied) 20240410000001_migration_helpers.sql
SKIP(already-applied) 20240415000000_create_profiles.sql
SKIP(already-applied) 20240416000000_create_events.sql
SKIP(already-applied) 20240430000000_create_posts.sql
SKIP(already-applied) 20241220000000_artist_jobs_system.sql
SKIP(already-applied) 20241220000010_enhance_feed_system.sql
SKIP(already-applied) 20250100000000_create_missing_auth_tables.sql
SKIP(already-applied) 20250101000000_fix_authentication_system.sql
SKIP(already-applied) 20250115000000_artist_music_system.sql
SKIP(already-applied) 20250115000001_artist_storage_setup.sql
SKIP(already-applied) 20250120000000_extend_artist_jobs_for_collaborations.sql
SKIP(already-applied) 20250121000001_messaging_system.sql
SKIP(already-applied) 20250122000000_project_workspaces_phase1.sql
SKIP(already-applied) 20250130000001_tour_teams.sql
SKIP(already-applied) 20250131000000_site_map_system.sql
SKIP(already-applied) 20250131000001_fix_site_map_policies.sql
SKIP(already-applied) 20250131000002_enhanced_site_map_features.sql
SKIP(already-applied) 20250131000003_fix_notifications_schema.sql
SKIP(already-applied) 20250131000004_friend_suggestions_system.sql
SKIP(already-applied) 20250131000005_fix_posts_content_nullable.sql
SKIP(already-applied) 20250131000013_fix_site_map_rls_policies.sql
SKIP(already-applied) 20250208000000_photo_album_marketplace_system.sql
SKIP(already-applied) 20250210000000_complete_follow_friend_system.sql
SKIP(already-applied) 20250210000001_comprehensive_notification_system.sql
SKIP(already-applied) 20250211000000_production_schema_optimization.sql
SKIP(already-applied) 20250325120000_artist_dashboard_layouts.sql
SKIP(already-applied) 20250812090000_entity_rbac_core.sql
SKIP(already-applied) 20250812090500_entity_domain_expansion.sql
SKIP(already-applied) 20250812091000_entity_rls_policies.sql
SKIP(already-applied) 20250812093000_entity_rls_policies.sql
SKIP(already-applied) 20250812093500_entity_rls_policies_more.sql
SKIP(already-applied) 20250812094000_entity_views.sql
SKIP(already-applied) 20250813094500_logistics_tasks.sql
SKIP(already-applied) 20250813102000_logistics_tasks_rls.sql
SKIP(already-applied) 20250813104500_logistics_activity.sql
SKIP(already-applied) 20250813120000_add_venue_id_to_events.sql
SKIP(already-applied) 20250813121000_extend_staff_invitations_for_tours.sql
SKIP(already-applied) 20250813122000_rls_tour_team_access.sql
SKIP(already-applied) 20250813123000_create_staff_invitations_if_missing.sql
SKIP(already-applied) 20250813130000_promotion_core.sql
SKIP(already-applied) 20250814090000_event_extensions.sql
SKIP(already-applied) 20250814091000_event_attendance_guestlist.sql
SKIP(already-applied) 20250814120000_artist_business_core.sql
SKIP(already-applied) 20250814123000_venue_core.sql
SKIP(already-applied) 20250814123500_calendar_genres.sql
SKIP(already-applied) 20250814124500_venue_recurring.sql
SKIP(already-applied) 20250815100000_free_upgrades_beta.sql
SKIP(already-applied) 20250815111000_forums_core.sql
SKIP(already-applied) 20250815112000_default_music_forums.sql
SKIP(already-applied) 20250815120000_forums_production_schema.sql
SKIP(already-applied) 20250816120000_forums_v2_only.sql
SKIP(already-applied) 20250816123000_fix_profile_trigger.sql
SKIP(already-applied) 20250816130000_scaling_indexes_forum.sql
SKIP(already-applied) 20250816131000_profiles_trigger_policies.sql
SKIP(already-applied) 20250816132000_org_rbac.sql
SKIP(already-applied) 20250816133000_event_core.sql
SKIP(already-applied) 20250816134000_tasks_schedule.sql
SKIP(already-applied) 20250816134500_tasks_schedule_fixes.sql
SKIP(already-applied) 20250816134600_tasks_schedule_rls_fix.sql
SKIP(already-applied) 20250816134710_tasks_add_event_id.sql
SKIP(already-applied) 20250816134720_tasks_rls_compat.sql
SKIP(already-applied) 20250816135000_offers_contracts.sql
SKIP(already-applied) 20250816140000_incidents.sql
SKIP(already-applied) 20250816141000_storage_private_docs.sql
SKIP(already-applied) 20250818120000_admin_staffing_core.sql
SKIP(already-applied) 20250818121000_tours_core.sql
SKIP(already-applied) 20250818121500_notifications_and_staff_messages.sql
SKIP(already-applied) 20250818122000_logistics_tasks_align.sql
SKIP(already-applied) 20250818122010_logistics_tasks_align.sql
SKIP(already-applied) 20250818122500_logistics_task_status_notify.sql
SKIP(already-applied) 20250819100000_profiles_expand_fields.sql
SKIP(already-applied) 20250819100500_profiles_search_indexes.sql
SKIP(already-applied) 20250819101000_profiles_cover_image.sql
SKIP(already-applied) 20250819102000_profile_content_core.sql
SKIP(already-applied) 20250819102500_profiles_top_skills_constraint.sql
SKIP(already-applied) 20250904090000_artist_social_integrations.sql
SKIP(already-applied) 20250904110000_scheduled_posts_platform_status.sql
SKIP(already-applied) 20250905003000_schedule_social_analytics.sql
SKIP(already-applied) 20250905004500_scheduled_posts_overrides.sql
SKIP(already-applied) 20250905005000_set_cron_secrets_helper.sql
SKIP(already-applied) 20260325123000_artist_events_unified_events.sql
SKIP(already-applied) 20260326100000_artist_music_pinning.sql
SKIP(already-applied) 20260326150000_opportunities_rss_pipeline.sql
SKIP(already-applied) 20260327123000_achievements_engine_catalog.sql
SKIP(already-applied) 20260327150000_artist_epk_settings_active.sql
SKIP(already-applied) 20260327153000_epk_telemetry.sql
SKIP(already-applied) 20260328120000_artist_contracts_signing.sql
SKIP(already-applied) 20260328130000_ticketing_v2.sql
SKIP(already-applied) 20260328140000_financial_tables.sql
SKIP(already-applied) 20260328150000_event_vendor_requests.sql
SKIP(already-applied) 20260328160000_logistics_vendor_tables.sql
SKIP(already-applied) 20260330120000_hiring_audit_events.sql
SKIP(already-applied) 20260404110000_fix_signup_trigger_resilience.sql
SKIP(already-applied) 20260409120000_job_views_staff_docs_agreements.sql
SKIP(already-applied) 20260409130000_staffing_performance_indexes.sql
SKIP(already-applied) 20260409133000_staffing_overview_rpc.sql
SKIP(already-applied) 20260409134500_staffing_overview_cache.sql
SKIP(already-applied) 20260409140000_staffing_api_telemetry.sql
SKIP(already-applied) 20260409142000_staffing_alert_events.sql
SKIP(already-applied) 20260409150000_unified_workflow_threads.sql
SKIP(already-applied) 20260409170000_work_achievements_rewards_resume.sql
SKIP(already-applied) 20260409183000_hiring_eligibility_gate.sql
SKIP(already-applied) 20260410120000_marketplace_core.sql
SKIP(already-applied) 20260410130000_connect_sessions.sql
SKIP(already-applied) 20260410143000_connect_telemetry_events.sql
SKIP(already-applied) 20260410183000_music_commerce_expansion.sql
SKIP(already-applied) 20260412120000_signup_trigger_account_type.sql
SKIP(already-applied) 20260412140000_music_tracks_view_add_avatar.sql
SKIP(already-applied) 20260412180000_fix_venue_dashboard_stats_rpc.sql
SKIP(already-applied) 20260413000000_comprehensive_storage_setup.sql
SKIP(already-applied) 20260413100000_fix_storage_helpers.sql
SKIP(already-applied) 20260413110000_notification_events_table.sql
SKIP(already-applied) 20260413120000_event_hq_tables.sql
SKIP(already-applied) 20260413200000_port_missing_tables.sql
SKIP(already-applied) 20260413200100_logistics_domain_tables.sql
SKIP(already-applied) 20260413203708_marketplace_expansion.sql
SKIP(already-applied) 20260413210000_event_communications_system.sql
SKIP(already-applied) 20260413210500_tos_acceptance_tracking.sql
SKIP(already-applied) 20260413220000_event_task_messages_secure_uploads.sql
SKIP(already-applied) 20260413220500_tighten_logistics_rls.sql
SKIP(already-applied) 20260413300000_artist_music_rights_columns.sql
SKIP(already-applied) 20260413300001_content_reports.sql
SKIP(already-applied) 20260413300002_tighten_music_storage_policies.sql
SKIP(already-applied) 20260413400000_stripe_connect_and_subscriptions.sql
SKIP(already-applied) 20260414100000_security_linter_step1_forum_mviews_api.sql
SKIP(already-applied) 20260414100500_security_linter_step2_function_search_path.sql
SKIP(already-applied) 20260414120000_security_linter_step3_tighten_rls.sql
SKIP(already-applied) 20260414130000_security_linter_step4_storage_public_read.sql
SKIP(already-applied) 20260414140000_fix_security_linter_views_and_rls.sql
SKIP(already-applied) 20260414140500_security_linter_step5_extensions_schema.sql
SKIP(already-applied) 20260414223233_rls_lint_0008_service_role_and_rbac_reads.sql
SKIP(already-applied) 20260415121000_repair_logistics_team_member_helpers.sql
SKIP(already-applied) 20260415140000_stripe_connect_option_b_parallel.sql
SKIP(already-applied) 20260415210006_signup_profile_and_email_confirmation.sql
SKIP(already-applied) 20260415235824_notification_ecosystem_prefs_rls_outbound.sql
SKIP(already-applied) 20260416000323_team_comms_fanout_and_rls_cleanup.sql
SKIP(already-applied) 20260604100000_content_moderation.sql
SKIP(already-applied) 20260609000100_posts_acting_entity_columns.sql
SKIP(already-applied) 20260609000200_employment_assignments.sql
SKIP(already-applied) 20260625000000_polymorphic_hiring_entity.sql
SKIP(already-applied) 20260625020000_staff_onboarding_storage_compliance.sql
SKIP(already-applied) 20260630231800_seed_admin_rbac_permissions.sql
SKIP(already-applied) 20260701000327_job_posting_wizard_fields.sql
SKIP(already-applied) 20260701021012_job_postings_allow_applicant_messages.sql
SKIP(already-applied) 20260701021033_job_application_profile_snapshot.sql
SKIP(already-applied) 20260701021347_job_applications_nullable_venue_id.sql
SKIP(already-applied) 20260701022934_polymorphic_hiring_nullable_venue.sql
SKIP(already-applied) 20260701024346_relax_hiring_approval_gate.sql
SKIP(already-applied) 20260701032519_hiring_onboarding_candidate_links.sql
SKIP(already-applied) 20260701032941_seed_base_onboarding_templates.sql
SKIP(already-applied) 20260701033141_template_parent_lineage.sql
SKIP(already-applied) 20260709194210_notifications_follow_request_hardening.sql
SKIP(already-applied) 20260709210901_worker_onboarding_profiles.sql
SKIP(already-applied) 20260709212251_staff_documents_nullable_legacy_venue_fks.sql
SKIP(already-applied) 20260709213620_staff_onboarding_candidates_submitted_status.sql
SKIP(already-applied) 20260710013545_staff_onboarding_candidates_needs_revision.sql
SKIP(already-applied) 20260710024052_fix_tours_rls_recursion.sql
SKIP(already-applied) 20260710032640_harden_tour_events_org_rls.sql
SKIP(already-applied) 20260710032714_harden_tour_satellite_rls.sql
SKIP(already-applied) 20260710125059_admin_tour_event_builder_columns.sql
SKIP(already-applied) 20260710125120_fix_tour_events_event_fk_to_events_v2.sql
SKIP(already-applied) 20260710191006_site_maps_scale_unit_column.sql
SKIP(already-applied) 20260710193033_site_map_rls_no_recursion.sql
SKIP(already-applied) 20260710200008_employment_assignments_staff_shift_id.sql
SKIP(already-applied) 20260710200421_employment_assignments_staff_member_source.sql
SKIP(already-applied) 20260711013527_artist_profiles_url_slug.sql
SKIP(already-applied) 20260711024815_artist_event_producer.sql
SKIP(already-applied) 20260711152203_events_add_description_is_public.sql
SKIP(already-applied) 20260711152643_events_drop_conflicting_v2_status_check.sql
SKIP(already-applied) 20260711153040_fix_org_rls_recursion_and_events_audit.sql
SKIP(already-applied) 20260711160518_native_music_player_ecosystem.sql
SKIP(already-applied) 20260711165607_native_music_player_hardening.sql
SKIP(already-applied) 20260711173622_music_preview_jobs.sql
FAIL 20260711182530_organization_personas_integration.sql
    ERROR:  relation "public.account_relationships" does not exist
PASS 20260712005429_organization_public_personas.sql
PASS 20260714000825_allow_public_read_open_jobs.sql
PASS 20260715043341_profile_scoped_epk_settings.sql
PASS 20260717194541_harden_security_audit_remediation.sql
PASS 20260720020254_admin_ticketing_security.sql
FAIL 20260720020302_admin_tour_stop_publish.sql
    NOTICE:  column "user_id" of relation "tours" already exists, skipping
    ERROR:  relation "public.work_mode_publications" does not exist
    LINE 2:   where conrelid = 'public.work_mode_publications'::regclass
                               ^
    QUERY:  select conname                     from pg_constraint
      where conrelid = 'public.work_mode_publications'::regclass
        and contype = 'c'
        and pg_get_constraintdef(oid) ilike '%publication_type%'
    CONTEXT:  PL/pgSQL function inline_code_block line 5 at SQL statement
PASS 20260720020544_admin_tour_collaboration_security.sql
PASS 20260720021441_admin_tour_foundation_security.sql
PASS 20260720070144_organization_social_integrations_content_hub.sql
FAIL 20260731193454_streamlined_tour_builder_quick_start.sql
    ERROR:  column member.role does not exist
    LINE 23:             and lower(member.role) in ('admin', 'tour_manage...
                                   ^
PASS 20260731194002_quick_start_event_rpc_rls_repair.sql
FAIL 20260801221454_global_search_indexes.sql
    NOTICE:  extension "pg_trgm" already exists, skipping
    ERROR:  column "url_slug" does not exist
FAIL 20260817224511_repair_booking_request_recipient_constraint.sql
    ERROR:  column "artist_user_id" does not exist
FAIL 20260819205907_connected_worker_work_hub.sql
    ERROR:  column member.position does not exist
    LINE 5:     member.position,
                ^
FAIL 20260819210113_connected_worker_work_hub_onboarding_repair.sql
    ERROR:  column member.onboarding_candidate_id does not exist
    LINE 14:       member.onboarding_candidate_id is null
